LOCALIDAD;DEPARTAMENTO;POBLACI흁
ACHIRAS;RIO CUARTO;2398
ADELIA MARIA;RIO CUARTO;7739
AGUA DE ORO;COLON;2163
ALCIRA GIGENA;RIO CUARTO;5924
ALDEA SANTA MARIA;UNION;201
ALEJANDRO ROCA;JUAREZ CELMAN;5394
ALEJO LEDESMA;MARCOS JUAREZ;3385
ALICIA;SAN JUSTO;3318
ALMAFUERTE;TERCERO ARRIBA;11845
ALPA CORRAL;RIO CUARTO;966
ALTA GRACIA;SANTA MARIA;48506
ALTO ALEGRE;UNION;817
ALTO DE LOS QUEBRACHOS;CRUZ DEL EJE;268
ALTOS DE CHIPION;SAN JUSTO;1793
AMBOY;CALAMUCHITA;228
AMBUL;SAN ALBERTO;732
ANA ZUMARAN;UNION;98
ANISACATE;SANTA MARIA;3350
ARIAS;MARCOS JUAREZ;7249
ARROYITO;SAN JUSTO;22726
ARROYO ALGODON;GENERAL SAN MARTIN;692
ARROYO CABRAL;GENERAL SAN MARTIN;2793
ARROYO LOS PATOS;SAN ALBERTO;634
ASSUNTA;JUAREZ CELMAN;73
ATAHONA;RIO PRIMERO;224
AUSONIA;GENERAL SAN MARTIN;1133
AVELLANEDA;ISCHILIN;323
BALLESTEROS;UNION;3928
BALLESTEROS SUD;UNION;538
BALNEARIA;SAN JUSTO;6171
BA헤DO DE SOTO;CRUZ DEL EJE;941
BELL VILLE;UNION;34439
BENGOLEA;JUAREZ CELMAN;917
BENJAMIN GOULD;UNION;704
BERROTARAN;RIO CUARTO;6886
BIALET MASSE;PUNILLA;5449
BOUWER;SANTA MARIA;1786
BRINKMANN;SAN JUSTO;9963
BUCHARDO;GENERAL ROCA;1795
BULNES;RIO CUARTO;1051
CABALANGO;PUNILLA;475
CALCHIN;RIO SEGUNDO;2447
CALCHIN OESTE;RIO SEGUNDO;765
CAMILO ALDAO;MARCOS JUAREZ;5209
CAMINIAGA;SOBREMONTE;362
CANALS;UNION;8676
CANDELARIA SUD;TOTORAL;125
CA헤DA DE LUQUE;TOTORAL;1217
CA헤DA DE MACHADO;RIO PRIMERO;203
CA헤DA DE RIO PINTO;ISCHILIN;193
CA헤DA DEL SAUCE;CALAMUCHITA;75
CAP.GENERAL. B O'HIGGINS;MARCOS JUAREZ;497
CAPILLA DE LOS REMEDIOS;RIO PRIMERO;342
CAPILLA DE SITON;TOTORAL;550
CAPILLA DEL CARMEN;RIO SEGUNDO;556
CAPILLA DEL MONTE;PUNILLA;11281
CARNERILLO;JUAREZ CELMAN;1928
CARRILOBO;RIO SEGUNDO;1772
CASA GRANDE;PUNILLA;701
CAVANAGH;MARCOS JUAREZ;1240
CERRO COLORADO;RIO SECO;285
CHAJAN;RIO CUARTO;767
CHALACEA;RIO PRIMERO;180
CHANCANI;POCHO;463
CHA헤R VIEJO;RIO SECO;186
CHARBONIER;PUNILLA;553
CHARRAS;JUAREZ CELMAN;1117
CHAZON;GENERAL SAN MARTIN;1080
CHILIBROSTE;UNION;614
CHUCUL;RIO CUARTO;304
CHU헤;ISCHILIN;563
CHU헤 HUASI;SOBREMONTE;457
CHURQUI CA헤DA;TULUMBA;58
CIENAGA DEL CORO;MINAS;718
CINTRA;UNION;1205
COLAZO;RIO SEGUNDO;1634
COLONIA ALMADA;TERCERO ARRIBA;541
COLONIA ANITA;SAN JUSTO;8
COLONIA BARGE;MARCOS JUAREZ;175
COLONIA BISMARCK;UNION;373
COLONIA BREMEN;UNION;117
COLONIA CAROYA;COLON;20821
COLONIA ITALIANA;MARCOS JUAREZ;753
COLONIA ITURRASPE;SAN JUSTO;6
COLONIA LAS CUATRO ESQUINAS;RIO PRIMERO;115
COLONIA LAS PICHANAS;SAN JUSTO;181
COLONIA MARINA;SAN JUSTO;1153
COLONIA PROSPERIDAD;SAN JUSTO;377
COLONIA SAN BARTOLOME;SAN JUSTO;1291
COLONIA SAN PEDRO;SAN JUSTO;151
COLONIA TIROLESA;COLON;5342
COLONIA VALTELINA;SAN JUSTO;190
COLONIA VICENTE AGUERO;COLON;352
COLONIA VIDELA;RIO SEGUNDO;78
COLONIA VIGNAUD;SAN JUSTO;727
COMECHINGONES;RIO PRIMERO;366
CONLARA;SAN JAVIER;508
COPACABANA;ISCHILIN;74
CORDOBA;CAPITAL;1329604
CORONEL BAIGORRIA;RIO CUARTO;1532
CORONEL MOLDES;RIO CUARTO;9010
CORRAL DE BUSTOS-IFFLINGER;MARCOS JUAREZ;10426
CORRALITO;TERCERO ARRIBA;1757
COSQUIN;PUNILLA;19815
COSTASACATE;RIO SEGUNDO;1485
CRUZ ALTA;MARCOS JUAREZ;7200
CRUZ DE CA헤;CRUZ DEL EJE;352
CRUZ DEL EJE;CRUZ DEL EJE;30844
CUESTA BLANCA;PUNILLA;510
DALMACIO VELEZ;TERCERO ARRIBA;1565
DEAN FUNES;ISCHILIN;21518
DEL CAMPILLO;GENERAL ROCA;3508
DESPE헤DEROS;SANTA MARIA;5988
DEVOTO;SAN JUSTO;6133
DIEGO DE ROJAS;RIO PRIMERO;509
DIQUE CHICO;SANTA MARIA;259
EL ARA헤DO;SAN JUSTO;1776
EL BRETE;CRUZ DEL EJE;2327
EL CHACHO;MINAS;401
EL CRISPIN;RIO PRIMERO;220
EL FORTIN;SAN JUSTO;1648
EL MANZANO;COLON;1298
EL RASTREADOR;JUAREZ CELMAN;85
EL RODEO;TULUMBA;236
EL TIO;SAN JUSTO;1920
ELENA;RIO CUARTO;3007
EMBALSE;CALAMUCHITA;9107
ESQUINA;RIO PRIMERO;273
ESTACION GENERAL PAZ;COLON;2253
ESTACION JUAREZ CELMAN;COLON;12129
ESTANCIA DE GUADALUPE;MINAS;522
ESTANCIA VIEJA;PUNILLA;909
ETRURIA;GENERAL SAN MARTIN;4130
EUFRASIO LOZA;RIO SECO;166
FALDA DEL CARMEN;SANTA MARIA;610
FREYRE;SAN JUSTO;6922
GENERAL BALDISSERA;MARCOS JUAREZ;2397
GENERAL CABRERA;JUAREZ CELMAN;11837
GENERAL DEHEZA;JUAREZ CELMAN;11083
GENERAL FOTHERINGHAM;TERCERO ARRIBA;313
GENERAL LEVALLE;ROQUE SAENZ PE헤;5718
GENERAL ROCA;MARCOS JUAREZ;2785
GUANACO MUERTO;CRUZ DEL EJE;554
GUASAPAMPA;MINAS;241
GUATIMOZIN;MARCOS JUAREZ;2475
GUTEMBERG;RIO SECO;691
HERNANDO;TERCERO ARRIBA;10284
HUANCHILLA;JUAREZ CELMAN;1147
HUERTA GRANDE;PUNILLA;5933
HUINCA RENANCO;GENERAL ROCA;9487
ICHO CRUZ;PUNILLA;1921
IDIAZABAL;UNION;1556
IMPIRA;RIO SEGUNDO;163
INRIVILLE;MARCOS JUAREZ;3722
ISLA VERDE;MARCOS JUAREZ;4390
ITALO;GENERAL ROCA;1120
JAMES CRAIK;TERCERO ARRIBA;5250
JESUS MARIA;COLON;31864
JOVITA;GENERAL ROCA;4823
JUSTINIANO POSSE;UNION;8569
KILOMETRO 658;RIO PRIMERO;1033
LA BATEA;CRUZ DEL EJE;180
LA CALERA;COLON;32227
LA CARLOTA;JUAREZ CELMAN;12722
"LA CAROLINA ""EL POTOSI""";RIO CUARTO;165
LA CAUTIVA;RIO CUARTO;1014
LA CESIRA;ROQUE SAENZ PE헤;1318
LA CRUZ;CALAMUCHITA;1551
LA CUMBRE;PUNILLA;7761
LA CUMBRECITA;CALAMUCHITA;776
LA FALDA;PUNILLA;16379
LA FRANCIA;SAN JUSTO;3804
LA GRANJA;COLON;3182
LA HIGUERA;CRUZ DEL EJE;411
LA LAGUNA;GENERAL SAN MARTIN;1524
LA PAISANITA;SANTA MARIA;155
LA PALESTINA;GENERAL SAN MARTIN;502
LA PAMPA;TOTORAL;952
LA PAQUITA;SAN JUSTO;964
LA PARA;RIO PRIMERO;3489
LA PAZ;SAN JAVIER;3580
LA PLAYA;MINAS;220
LA PLAYOSA;GENERAL SAN MARTIN;2757
LA POBLACION;SAN JAVIER;535
LA POSTA;RIO PRIMERO;241
LA PUERTA;RIO PRIMERO;2185
LA QUINTA;RIO PRIMERO;208
LA RANCHERITA Y LAS CASCADAS;SANTA MARIA;350
LA RINCONADA;RIO SECO;217
LA SERRANITA;SANTA MARIA;436
LA TORDILLA;SAN JUSTO;1257
LABORDE;UNION;5957
LABOULAYE;ROQUE SAENZ PE헤;20658
LAGUNA LARGA;RIO SEGUNDO;7487
LAS ACEQUIAS;RIO CUARTO;2544
LAS ALBAHACAS;RIO CUARTO;342
LAS ARRIAS;TULUMBA;1179
LAS BAJADAS;CALAMUCHITA;141
LAS CALERAS;CALAMUCHITA;268
LAS CALLES;SAN ALBERTO;700
LAS CA헤DAS;CRUZ DEL EJE;272
LAS GRAMILLAS;RIO PRIMERO;109
LAS HIGUERAS;RIO CUARTO;6202
LAS ISLETILLAS;TERCERO ARRIBA;190
LAS JUNTURAS;RIO SEGUNDO;1748
LAS PALMAS;POCHO;123
LAS PE헤S;TOTORAL;1664
LAS PE헤S SUD;RIO CUARTO;148
LAS PERDICES;TERCERO ARRIBA;5144
LAS PLAYAS;CRUZ DEL EJE;962
LAS RABONAS;SAN ALBERTO;703
LAS SALADAS;RIO PRIMERO;134
LAS TAPIAS;SAN JAVIER;1936
LAS VARAS;SAN JUSTO;1320
LAS VARILLAS;SAN JUSTO;16316
LAS VERTIENTES;RIO CUARTO;766
LEGUIZAMON;ROQUE SAENZ PE헤;55
LEONES;MARCOS JUAREZ;10529
LOS CEDROS;SANTA MARIA;1092
LOS CERRILLOS;SAN JAVIER;2306
LOS CHA헤RITOS;CRUZ DEL EJE;219
LOS CHA헤RITOS;RIO SEGUNDO;564
LOS CISNES;JUAREZ CELMAN;563
LOS COCOS;PUNILLA;1245
LOS CONDORES;CALAMUCHITA;2964
LOS HORNILLOS;SAN JAVIER;1228
LOS HOYOS;RIO SECO;279
LOS MISTOLES;TOTORAL;187
LOS MOLINOS;CALAMUCHITA;338
LOS POZOS;ISCHILIN;95
LOS REARTES;CALAMUCHITA;1426
LOS SURGENTES;MARCOS JUAREZ;2795
LOS TALARES;POCHO;157
LOS ZORROS;TERCERO ARRIBA;512
LOZADA;SANTA MARIA;1041
LUCA;GENERAL SAN MARTIN;563
LUCIO V. MANSILLA;TULUMBA;881
LUQUE;RIO SEGUNDO;6281
LUTTI;CALAMUCHITA;183
LUYABA;SAN JAVIER;1595
MALAGUE헲;SANTA MARIA;13102
MALENA;RIO CUARTO;368
MALVINAS ARGENTINAS;COLON;12581
MANFREDI;RIO SEGUNDO;964
MAQUINISTA GALLINI;RIO PRIMERO;69
MARCOS JUAREZ;MARCOS JUAREZ;27071
MARULL;SAN JUSTO;1799
MATORRALES;RIO SEGUNDO;981
MATTALDI;GENERAL ROCA;1842
MAYU SUMAJ;PUNILLA;1383
MEDIA NARANJA;CRUZ DEL EJE;936
MELO;ROQUE SAENZ PE헤;1254
MENDIOLAZA;COLON;10317
MI GRANJA;COLON;2149
MINA CLAVERO;SAN ALBERTO;9434
MIRAMAR;SAN JUSTO;2212
MONTE BUEY;MARCOS JUAREZ;6285
MONTE CRISTO;RIO PRIMERO;10332
MONTE DE LOS GAUCHOS;RIO CUARTO;694
MONTE LE헤;UNION;436
MONTE MAIZ;UNION;7478
MONTE RALO;SANTA MARIA;535
MORRISON;UNION;3397
MORTEROS;SAN JUSTO;17124
NICOLAS BRUZONE;GENERAL ROCA;214
NOETINGER;UNION;4923
NONO;SAN ALBERTO;2408
OBISPO TREJO;RIO PRIMERO;2497
OLAETA;JUAREZ CELMAN;644
OLIVA;TERCERO ARRIBA;11809
OLIVARES DE SAN NICOLAS;ISCHILIN;615
ONAGOITY;GENERAL ROCA;63
ONCATIVO;RIO SEGUNDO;13295
ORDO헨Z;UNION;2613
PACHECO DE MELO;JUAREZ CELMAN;60
PAMPAYASTA NORTE;TERCERO ARRIBA;95
PAMPAYASTA SUD;TERCERO ARRIBA;1212
PANAHOLMA;SAN ALBERTO;278
PARQUE CALMAYO;CALAMUCHITA;74
PASCANAS;UNION;2779
PASCO;GENERAL SAN MARTIN;1201
PASO DEL DURAZNO;JUAREZ CELMAN;55
PASO VIEJO;CRUZ DEL EJE;32
PILAR;RIO SEGUNDO;14809
PINCEN;GENERAL ROCA;254
PIQUILLIN;RIO PRIMERO;1364
PLAZA DE MERCEDES;RIO PRIMERO;67
PLAZA LUXARDO;SAN JUSTO;195
PORTE헤;SAN JUSTO;5439
POTRERO DE GARAY;SANTA MARIA;1323
POZO DEL MOLLE;RIO SEGUNDO;5718
POZO NUEVO;SOBREMONTE;468
PUEBLO ITALIANO;UNION;1662
PUESTO DE CASTRO;RIO SECO;172
PUNTA DEL AGUA;TERCERO ARRIBA;175
QUEBRACHO HERRADO;SAN JUSTO;388
QUILINO;ISCHILIN;5262
RAFAEL GARCIA;SANTA MARIA;565
RANQUELES;GENERAL ROCA;67
RAYO CORTADO;RIO SECO;691
REDUCCION;JUAREZ CELMAN;1742
RINCON;RIO SEGUNDO;540
RIO CEBALLOS;COLON;20242
RIO CUARTO;RIO CUARTO;158298
RIO DE LOS SAUCES;CALAMUCHITA;1326
RIO PRIMERO;RIO PRIMERO;7389
RIO SEGUNDO;RIO SEGUNDO;20427
RIO TERCERO;TERCERO ARRIBA;46800
RIOBAMBA;ROQUE SAENZ PE헤;105
ROSALES;ROQUE SAENZ PE헤;535
ROSARIO DEL SALADILLO;TULUMBA;178
SACANTA;SAN JUSTO;3134
SAGRADA FAMILIA;RIO PRIMERO;151
SAIRA;MARCOS JUAREZ;812
SALADILLO;MARCOS JUAREZ;186
SALDAN;COLON;10606
SALSACATE;POCHO;1728
SALSIPUEDES;COLON;9842
SAMPACHO;RIO CUARTO;7846
SAN AGUSTIN;CALAMUCHITA;3732
SAN ANTONIO DE ARREDONDO;PUNILLA;3930
SAN ANTONIO DE LITIN;UNION;1314
SAN BASILIO;RIO CUARTO;3225
SAN CARLOS MINAS;MINAS;1713
SAN CLEMENTE;SANTA MARIA;240
SAN ESTEBAN;PUNILLA;857
SAN FRANCISCO;SAN JUSTO;62211
SAN FRANCISCO DEL CHA헤R;SOBREMONTE;2506
SAN JERONIMO;POCHO;1825
SAN IGNACIO;CALAMUCHITA;602
SAN JAVIER Y YACANTO;SAN JAVIER;247
SAN JOAQUIN;ROQUE SAENZ PE헤;140
SAN JOSE;SAN JAVIER;2591
SAN JOSE DE LA DORMIDA;TULUMBA;4510
SAN JOSE DE LAS SALINAS;TULUMBA;777
SAN LORENZO;SAN ALBERTO;1045
SAN MARCOS SIERRAS;CRUZ DEL EJE;2199
SAN MARCOS SUD;UNION;3145
SAN PEDRO;SAN ALBERTO;4624
SAN PEDRO NORTE;TULUMBA;379
SAN ROQUE;PUNILLA;1128
SAN VICENTE;SAN ALBERTO;1783
SANTA CATALINA - HOLMBERG;RIO CUARTO;3898
SANTA ELENA;RIO SECO;296
SANTA EUFEMIA;JUAREZ CELMAN;2417
SANTA MARIA DE PUNILLA;PUNILLA;9691
SANTA ROSA DE CALAMUCHITA;CALAMUCHITA;12830
SANTIAGO TEMPLE;RIO SEGUNDO;2787
SARMIENTO;TOTORAL;1455
SATURNINO MARIA LASPIUR;SAN JUSTO;2496
SAUCE ARRIBA;SAN ALBERTO;749
SEBASTIAN ELCANO;RIO SECO;2481
SEEBER;SAN JUSTO;620
SEGUNDA USINA;CALAMUCHITA;170
SERRANO;ROQUE SAENZ PE헤;3209
SERREZUELA;CRUZ DEL EJE;2678
SILVIO PELLICO;GENERAL SAN MARTIN;405
SIMBOLAR;TOTORAL;350
SINSACATE;TOTORAL;1344
SUCO;RIO CUARTO;307
TALA CA헤DA;POCHO;254
TALA HUASI;PUNILLA;147
TALAINI;MINAS;123
TANCACHA;TERCERO ARRIBA;5309
TANTI;PUNILLA;6841
TICINO;GENERAL SAN MARTIN;2207
TINOCO;COLON;514
TIO PUJIO;GENERAL SAN MARTIN;2676
TOLEDO;SANTA MARIA;4107
TORO PUJIO;SAN JUSTO;173
TOSNO;MINAS;186
TOSQUITA;RIO CUARTO;414
TRANSITO;SAN JUSTO;3185
TUCLAME;CRUZ DEL EJE;
UCACHA;JUAREZ CELMAN;5167
UNQUILLO;COLON;18483
VALLE DE ANISACATE;SANTA MARIA;487
VALLE HERMOSO;PUNILLA;6252
VIAMONTE;UNION;1594
VICU헤 MACKENNA;RIO CUARTO;10170
VILLA ALLENDE;COLON;28374
VILLA AMANCAY;CALAMUCHITA;450
VILLA ASCASUBI;TERCERO ARRIBA;2355
VILLA CANDELARIA NORTE;RIO SECO;280
VILLA CARLOS PAZ;PUNILLA;62750
VILLA CERRO AZUL;COLON;762
VILLA CIUDAD DE AMERICA;SANTA MARIA;1165
VILLA CIUDAD PARQUE LOS REARTES;CALAMUCHITA;276
VILLA CONCEPCION DEL TIO;SAN JUSTO;1886
VILLA CURA BROCHERO;SAN ALBERTO;6351
VILLA DE LAS ROSAS;SAN JAVIER;4116
VILLA DE MARIA;RIO SECO;4911
VILLA DE POCHO;POCHO;201
VILLA DE SOTO;CRUZ DEL EJE;9927
VILLA DEL DIQUE;CALAMUCHITA;3303
VILLA DEL PRADO;SANTA MARIA;2011
VILLA DEL ROSARIO;RIO SEGUNDO;15394
VILLA DEL TOTORAL;TOTORAL;8439
VILLA DOLORES;SAN JAVIER;31853
VILLA EL CHACAY;RIO CUARTO;84
VILLA ELISA;MARCOS JUAREZ;26
VILLA FONTANA;RIO PRIMERO;939
VILLA GENERAL BELGRANO;CALAMUCHITA;8257
VILLA GIARDINO;PUNILLA;6810
VILLA GUTIERREZ;ISCHILIN;341
VILLA HUIDOBRO;GENERAL ROCA;5658
VILLA LA BOLSA;SANTA MARIA;995
VILLA LOS AROMOS;SANTA MARIA;1378
VILLA LOS PATOS;UNION;26
VILLA MARIA;GENERAL SAN MARTIN;80006
VILLA NUEVA;GENERAL SAN MARTIN;19362
VILLA PARQUE SANTA ANA;SANTA MARIA;2861
VILLA PARQUE SIQUIMAN;PUNILLA;1888
VILLA QUILLINZO;CALAMUCHITA;79
VILLA ROSSI;ROQUE SAENZ PE헤;515
VILLA RUMIPAL;CALAMUCHITA;2663
VILLA SAN ESTEBAN;SAN JUSTO;82
VILLA SAN ISIDRO;SANTA MARIA;1249
VILLA SANTA CRUZ DEL LAGO;PUNILLA;2472
VILLA SANTA ROSA;RIO PRIMERO;7805
VILLA SARMIENTO (C);GENERAL ROCA;373
VILLA SARMIENTO (M);SAN ALBERTO;5264
VILLA TULUMBA;TULUMBA;1597
VILLA VALERIA;GENERAL ROCA;3002
VILLA YACANTO;CALAMUCHITA;1634
WASHINGTON;RIO CUARTO;608
WENCESLAO ESCALANTE;UNION;1517
