COOPERACIÓN;CAPACITADOS ;Vigencia automotor;Firmaron convenio Automotor;NOTA (ACARA Y DNRPA);ORDENANZA AUTOMOTOR;ADENDAS;CCI EXPRÉS;ORDENANZA CCI;MONOTRIBUTO UNIFICADO;ORDENANZA MUC;ANEXO MUC ;NOMENCLADOR;Interesados en firmar Inmobiliario Córdoba;LOCALIDAD;DEPARTAMENTO;CUIT;POBLACIÓN 
SI ;SI;Sin convenio;NO;;;;;;01/03/2019;SI;SI;SI;;GENERAL CABRERA;JUAREZ CELMAN;30999051436;11837
SI ;SI;Sin convenio;NO;;;;SI;SI;01/02/2019;SI;SI;SI;;GENERAL DEHEZA;JUAREZ CELMAN;30999051363;11083
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 27.8;;;01/04/2019;SI;SI;SI;;GENERAL FOTHERINGHAM;TERCERO ARRIBA;30668673712;313
SI ;SI;Sin convenio;NO;;;;;;01/01/2021;SI;SI;SI;;GENERAL LEVALLE;ROQUE SAENZ PEÑA;30999051673;5718
SI ;SI;2018;SI;Pendiente;SI;ENVIO DNRPA 27.8;SI;SI;01/03/2020;SI;SI;SI;;GENERAL ROCA;MARCOS JUAREZ;30668939836;2785
NO;NO;No Vigente;SI;SI;Pendiente;Pendiente;;;SI;Pendiente;Pendiente;Pendiente;;GUANACO MUERTO;CRUZ DEL EJE;30668538289;554
NO;NO;Sin convenio;NO;;;;;;;;;;;GUASAPAMPA;MINAS;33668550849;241
SI ;SI;Sin convenio;NO;;;;;;;;;;;GUATIMOZIN;MARCOS JUAREZ;30999116163;2475
NO;NO;Sin convenio;NO;;;;;;;;;;;GUTEMBERG;RIO SECO;30682234322;691
SI ;SI;Sin convenio;NO;;;;;;;;;;;HERNANDO;TERCERO ARRIBA;30999050448;10284
SI ;SI;2018;SI;Pendiente;SI;ENVIO DNRPA 27.8;SI;SI;01/09/2018;SI;SI;SI;;HUANCHILLA;JUAREZ CELMAN;30999099781;1147
SI ;SI;Sin convenio;NO;;;;;;;;;;;HUERTA GRANDE;PUNILLA;30651167198;5933
SI ;SI;Sin convenio;NO;;;;;;;;;;;HUINCA RENANCO;GENERAL ROCA;30999101492;9487
SI ;SI;2021;SI;SI;SI;SI;SI;;;;;;;ICHO CRUZ;PUNILLA;30668261767;1921
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 18.6;SI;SI;SI;SI;SI;Pendiente;;IDIAZABAL;UNION;30677601813;1556
SI ;SI;Sin convenio;NO;;;;;;;;;;;IMPIRA;RIO SEGUNDO;30668448379;163
SI ;SI;2018;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;01/01/2019;SI;SI;SI;;INRIVILLE;MARCOS JUAREZ;30999121760;3722
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 18.6;                                                                                         ;SI;;;;;;ISLA VERDE;MARCOS JUAREZ;30999098556;4390
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;01/02/2020;SI;SI;SI;;ITALO;GENERAL ROCA;30999099161;1120
SI ;SI;Sin convenio;NO;;;;;;;;;;;JAMES CRAIK;TERCERO ARRIBA;30999122201;5250
SI ;SI;2020;SI;SI;SI;SI;SI;SI;;;;;;JESUS MARIA;COLON;30999101328;31864
SI ;SI;Sin convenio;NO;;;;SI;SI;;;;;;JOVITA;GENERAL ROCA;30999115868;4823
SI ;SI;Sin convenio;NO;;;;SI;SI;;;;;;JUSTINIANO POSSE;UNION;33689759519;8569
SI ;NO;2020;SI;SI;SI;SI;;;;;;;;KILOMETRO 658;RIO PRIMERO;30668561310;1033
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 27.8;;;SI;Pendiente;Pendiente;Pendiente;;LA BATEA;CRUZ DEL EJE;30999038715;180
SI ;SI;2020;SI;SI;SI;SI;SI;SI;;;;;;LA CALERA;COLON;30999050138;32227
SI ;SI;2018;SI;SI;SI;ENVIO DNRPA 18.6;SI;;SI;Pendiente;Pendiente;Pendiente;;LA CARLOTA;JUAREZ CELMAN;30669126448;12722
SI ;SI WEB;Sin convenio;NO;;;;SI;SI;SI;Pendiente;Pendiente;Pendiente;;"LA CAROLINA ""EL POTOSI""";RIO CUARTO;30999100402;165
SI ;SI;Sin convenio;NO;;;;;;;;;;;LA CAUTIVA;RIO CUARTO;30668752531;1014
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 18.6;SI;SI;01/12/2020;SI;SI;SI;;LA CESIRA;ROQUE SAENZ PEÑA;30999101700;1318
SI ;SI WEB;2019;SI;SI;SI;ENVIO DNRPA 27.8;SI;;SI;Pendiente;SI;Pendiente;;LA CRUZ;CALAMUCHITA;30999025575;1551
SI ;SI;2018;SI;SI;SI;SI;SI;SI;01/02/2019;SI;SI;SI;;LA CUMBRE;PUNILLA;30681015740;7761
SI ;SI;Baja de convenio 01.01.2021;SI;SI;SI;ENVIO DNRPA 27.8;SI;;SI;Pendiente;SI;Pendiente;;LA CUMBRECITA;CALAMUCHITA;30999025338;776
SI ;SI;Sin convenio;NO;;;;SI;;;;;;;LA FALDA;PUNILLA;30654689403;16379
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 18.6;SI;SI;01/01/2019;SI;SI;SI;;LA FRANCIA;SAN JUSTO;33678663609;3804
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;SI;Pendiente;Pendiente;Pendiente;;LA GRANJA;COLON;30668557879;3182
SI ;NO;Sin convenio;NO;;;;;;;;;;;LA HIGUERA;CRUZ DEL EJE;30999114187;411
SI ;SI;2018;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;SI;Pendiente;Pendiente;Pendiente;;LA LAGUNA;GENERAL SAN MARTIN;30685335642;1524
NO;SI;Sin convenio;NO;;;;;;;;;;;LA PAISANITA;SANTA MARIA;30669355463;155
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 18.6;SI;SI;01/11/2018;SI;SI;SI;;LA PALESTINA;GENERAL SAN MARTIN;30682273352;502
SI ;SI;Sin convenio;NO;;;;SI;SI;;;;;;LA PAMPA;TOTORAL;30651153278;952
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 18.6;SI;SI;01/02/2019;SI;SI;SI;;LA PAQUITA;SAN JUSTO;30999131863;964
SI ;SI;2018;SI;Pendiente;SI;ENVIO DNRPA 27.8;SI;SI;SI;Pendiente;Pendiente;Pendiente;;LA PARA;RIO PRIMERO;30669246893;3489
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 27.8;SI;;SI;Pendiente;SI;Pendiente;;LA PAZ;SAN JAVIER;30689768241;3580
;[email];;Firmada y guardada.;;;;;;;;;;;;;;
SI ;SI;Sin convenio;NO;;;;SI;SI;;;;;;LA PLAYOSA;GENERAL SAN MARTIN;30669245595;2757
NO;NO;Sin convenio;NO;;;;;;;;;;;LA POBLACION;SAN JAVIER;30680975678;535
SI ;SI;Sin convenio;NO;;;;SI;;;;;;;LA POSTA;RIO PRIMERO;30999132541;241
SI ;SI;Sin convenio;NO;;;;SI;SI;01/04/2020;SI;SI;SI;;LA PUERTA;RIO PRIMERO;30681009465;2185
NO;NO;Sin convenio;NO;;;;;;;;;;;LA QUINTA;RIO PRIMERO;30685338781;208
SI ;NO;Sin convenio;NO;;;;;;;;;;;LA RANCHERITA Y LAS CASCADAS;SANTA MARIA;33678730969;350
SI ;NO;2019;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;SI;Pendiente;SI;Pendiente;;LA RINCONADA;RIO SECO;30682282777;217
NO;NO;Sin convenio;NO;;;;;;;;;;;LA SERRANITA;SANTA MARIA;30669149618;436
SI ;SI WEB;2018;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;01/09/2018;SI;SI;SI;;LA TORDILLA;SAN JUSTO;30999063515;1257
SI ;SI;Sin convenio;NO;;;;SI;SI;01/01/2019;SI;SI;SI;;LABORDE;UNION;30999098793;5957
SI ;SI;Sin convenio;NO;;;;SI;SI;;;;;;LABOULAYE;ROQUE SAENZ PEÑA;33999018519;20658
SI ;SI;2018;SI;Pendiente;SI;ENVIO DNRPA 18.6;;;01/12/2018;SI;SI;SI;;LAGUNA LARGA;RIO SEGUNDO;30999100577;7487
SI ;SI;2018;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;01/04/2020;SI;SI;SI;;LAS ACEQUIAS;RIO CUARTO;30669122248;2544
SI ;SI;Sin convenio;NO;;;;;;;;;;;LAS ALBAHACAS;RIO CUARTO;30668352975;342
SI ;SI;2018;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;01/01/2019;SI;SI;SI;;LAS ARRIAS;TULUMBA;33668654989;1179
SI ;SI;2020;SI;SI;SI;SI;SI;;;;;;;LAS BAJADAS;CALAMUCHITA;30668676541;141
SI ;SI;2020;SI;SI;SI;SI;SI;;SI;SI;SI;Pendiente;;LAS CALERAS;CALAMUCHITA;30669239455;268
SI ;SI WEB;No Vigente;SI;Pendiente;Pendiente;Pendiente;;;SI;Pendiente;Pendiente;Pendiente;;LAS CALLES;SAN ALBERTO;30668564212;700
NO;NO;No Vigente;SI;Pendiente;Pendiente;Pendiente;SI;;;;;;;LAS CAÑADAS;CRUZ DEL EJE;30680988745;272
SI ;SI;2021;SI;SI;SI;SI;;;;;;;;LAS GRAMILLAS;RIO PRIMERO;30999051509;109
SI ;SI;Sin convenio;NO;;;;SI;;SI;Pendiente;Pendiente;Pendiente;;LAS HIGUERAS;RIO CUARTO;33668640139;6202
SI ;SI;Sin convenio;NO;;;;;;;;;;;LAS ISLETILLAS;TERCERO ARRIBA;30703376793;190
SI ;SI;Sin convenio;NO;;;;;;;;;;;LAS JUNTURAS;RIO SEGUNDO;30669240542;1748
SI ;SI;Sin convenio;NO;;;;;;;;;;;LAS PALMAS;POCHO;30999132479;123
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;SI;SI;SI;Pendiente;;LAS PEÑAS;TOTORAL;30668655110;1664
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 27.8;SI;;SI;SI;SI;Pendiente;;LAS PEÑAS SUD;RIO CUARTO;30999050510;148
SI ;SI;Sin convenio;NO;;;;SI;SI;;;;;;LAS PERDICES;TERCERO ARRIBA;30659361511;5144
SI ;NO;2019;SI;SI;SI;ENVIO DNRPA 27.8;;;SI;Pendiente;SI;Pendiente;;LAS PLAYAS;CRUZ DEL EJE;30669254535;962
SI;NO;2021;SI;SI;SI;SI;;;;;;;;LAS RABONAS;SAN ALBERTO;30677598286;703
SI ;SI WEB;Sin convenio;NO;;;;;;;;;;;LAS SALADAS;RIO PRIMERO;30669243371;134
SI ;SI;No Vigente;SI;Pendiente;Pendiente;Pendiente;SI;;SI;Pendiente;Pendiente;Pendiente;SI;LAS TAPIAS;SAN JAVIER;30669190898;1936
SI ;SI;Sin convenio;NO;;;;;;;;;;;LAS VARAS;SAN JUSTO;30669188338;1320
SI ;SI;2021;SI;SI;SI;SI;;;01/03/2019;SI;SI;SI;;LAS VARILLAS;SAN JUSTO;30999101255;16316
SI ;SI;Sin convenio;NO;;;;SI;;;;;;;LAS VERTIENTES;RIO CUARTO;30668761719;766
SI ;SI WEB;Sin convenio;NO;;;;;;;;;;;LEGUIZAMON;ROQUE SAENZ PEÑA;30999066344;55
SI ;SI;Sin convenio;NO;;;;;;01/01/2019;SI;SI;SI;;LEONES;MARCOS JUAREZ;33680973909;10529
SI ;NO;2019;SI;SI;SI;ENVIO DNRPA 27.8;;;SI;Pendiente;SI;Pendiente;;LOS CEDROS;SANTA MARIA;30669245110;1092
SI ;SI;2018;SI;SI;SI;ENVIO DNRPA 27.8;;;;;;;;LOS CERRILLOS;SAN JAVIER;30668543193;2306
NO;NO;Sin convenio;NO;;;;;;;;;;;LOS CHAÑARITOS;CRUZ DEL EJE;30685354787;219
SI ;SI ;2019;SI;SI;SI;ENVIO DNRPA 18.6;;;;;;;;LOS CHAÑARITOS;RIO SEGUNDO;30999099234;564
SI ;SI;No Vigente;SI;Pendiente;Pendiente;Pendiente;SI;;SI;Pendiente;Pendiente;Pendiente;;LOS CISNES;JUAREZ CELMAN;30999045606;563
SI ;SI;Sin convenio;NO;;;;;;;;;;;LOS COCOS;PUNILLA;30999051126;1245
SI ;SI;Sin convenio;NO;;;;;;;;;;;LOS CONDORES;CALAMUCHITA;33669240169;2964
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 27.8;;;SI;Pendiente;SI;Pendiente;;LOS HORNILLOS;SAN JAVIER;30682240462;1228
SI ;SI;2019;SI;SI;SI;SI;SI;SI;SI;Pendiente;SI;Pendiente;;LOS HOYOS;RIO SECO;30682321403;279
SI ;NO;2020;SI;SI;SI;SI;;;;;;;;LOS MISTOLES;TOTORAL;33668677849;187
SI ;SI;2018;SI;Pendiente;SI;ENVIO DNRPA 18.6;SI;SI;SI;Pendiente;SI;Pendiente;;LOS MOLINOS;CALAMUCHITA;30668550467;338
NO;NO;No Vigente;SI;SI;Pendiente;Pendiente;;;SI;Pendiente;SI;Pendiente;;LOS POZOS;ISCHILIN;30668746701;95
;;;;;;;;;;;;;;LOS REARTES;CALAMUCHITA;;1426
SI ;SI;2018;SI;Pendiente;SI;ENVIO DNRPA 18.6;SI;SI;01/09/2018;SI;SI;SI;;LOS SURGENTES;MARCOS JUAREZ;30669249485;2795
NO;NO;Sin convenio;NO;;;;;;;;;;;LOS TALARES;POCHO;30668670675;157
SI ;SI;Sin convenio;NO;;;;SI;SI;;;;;;LOS ZORROS;TERCERO ARRIBA;30677576487;512
NO;NO;Sin convenio;NO;;;;SI;SI;;;;;;LOZADA;SANTA MARIA;33999114569;1041
SI ;SI;Sin convenio;NO;;;;;;;;;;;LUCA;GENERAL SAN MARTIN;30680952406;563
SI ;SI;Sin convenio;NO;;;;;;;;;;;LUCIO V. MANSILLA;TULUMBA;33999246619;881
SI ;SI;2020;SI;SI;SI;SI;SI;SI;SI;SI;Pendiente;Pendiente;;LUQUE;RIO SEGUNDO;30668692164;6281
SI ;SI;2021;SI;SI;SI;SI;SI;;SI;Pendiente;Pendiente;Pendiente;;LUTTI;CALAMUCHITA;30669245668;183
SI ;SI;2018;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;01/12/2018;SI;SI;SI;;LUYABA;SAN JAVIER;30637237159;1595
SI ;SI WEB;Sin convenio;NO;;;;;;;;;;;MALAGUEÑO;SANTA MARIA;30669114989;13102
NO;NO;Sin convenio;NO;;;;;;;;;;;MALENA;RIO CUARTO;30678660635;368
SI ;SI;Sin convenio;NO;;;;;;;;;;;MALVINAS ARGENTINAS;COLON;30677630678;12581
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;01/10/2018;SI;SI;SI;VIGENTE;MANFREDI;RIO SEGUNDO;30681019495;964
NO;NO;Sin convenio;NO;;;;;;;;;;;MAQUINISTA GALLINI;RIO PRIMERO;30999065739;69
SI ;SI;Sin convenio;NO;;;;;;01/03/2019;SI;SI;SI;;MARCOS JUAREZ;MARCOS JUAREZ;30657956550;27071
SI ;SI;2020;SI;Pendiente;SI;ENVIO DNRPA 27.8;SI;SI;01/03/2019;SI;SI;SI;;MARULL;SAN JUSTO;30689784484;1799
SI ;SI;2018;SI;Pendiente;SI;ENVIO DNRPA 27.8;;;;;;;;MATORRALES;RIO SEGUNDO;30999138965;981
SI ;SI;No Vigente;SI;SI;Pendiente;Pendiente;SI;;SI;Pendiente;SI;Pendiente;;MATTALDI;GENERAL ROCA;30678671726;1842
SI ;SI;2021;SI;SI;SI;SI;;;;;;;;MAYU SUMAJ;PUNILLA;30668561868;1383
SI ;SI;No Vigente;SI;Pendiente;Pendiente;Pendiente;;;;;;;;MEDIA NARANJA;CRUZ DEL EJE;30668758262;936
;[email];;;;;;;;;;;;;;;;
SI ;SI;Sin convenio;NO;;;;SI;SI;01/04/2021;SI;SI;;;MONTE DE LOS GAUCHOS;RIO CUARTO;33999063689;694
SI ;SI;Sin convenio;NO;;;;;;;;;;;MONTE LEÑA;UNION;30999122066;436
SI ;SI;Sin convenio;NO;;;;SI;SI;01/12/2018;SI;SI;SI;;MONTE MAIZ;UNION;30999122139;7478
NO;NO;Sin convenio;NO;;;;;;;;;;;MONTE RALO;SANTA MARIA;30999065666;535
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 18.6;SI;SI;SI;Pendiente;SI;Pendiente;;MORRISON;UNION;30669163181;3397
SI ;SI;Sin convenio;NO;;;;SI;SI;SI;Pendiente;SI;Pendiente;;MORTEROS;SAN JUSTO;30668756979;17124
SI ;SI;2018;SI;SI;SI;ENVIO DNRPA 18.6;;;SI;Pendiente;SI;Pendiente;;NICOLAS BRUZONE;GENERAL ROCA;30999063205;214
SI ;SI;2019;SI;Pendiente;SI;ENVIO DNRPA 27.8;SI;SI;01/12/2018;SI;SI;SI;;NOETINGER;UNION;30669251498;4923
SI ;SI;2020;SI;SI;SI;SI;;;;;;;;NONO;SAN ALBERTO;30999132614;2408
SI;NO;Sin convenio;NO;;;;;;01/07/2020;SI;SI;SI;;OBISPO TREJO;RIO PRIMERO;30999098246;2497
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;SI;Pendiente;Pendiente;Pendiente;SI;OLAETA;JUAREZ CELMAN;30999050820;644
SI ;SI;Sin convenio;NO;;;;SI;SI;01/10/2018;SI;SI;SI;;OLIVA;TERCERO ARRIBA;30668555272;11809
NO;NO;Sin convenio;NO;;;;;;;;;;;OLIVARES DE SAN NICOLAS;ISCHILIN;30668755816;615
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 27.8;;;SI;Pendiente;SI;Pendiente;;ONAGOITY;GENERAL ROCA;30999016916;63
SI ;SI;Sin convenio;NO;;;;;;01/01/2019;SI;SI;SI;;ONCATIVO;RIO SEGUNDO;30668256097;13295
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 18.6;SI;SI;01/01/2019;SI;SI;SI;SI;ORDOÑEZ;UNION;30668848628;2613
SI ;SI WEB;No Vigente;SI;Pendiente;Pendiente;Pendiente;SI;;SI;Pendiente;Pendiente;Pendiente;;PACHECO DE MELO;JUAREZ CELMAN;30668666139;60
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 18.6;SI;SI;SI;Pendiente;Pendiente;Pendiente;;PAMPAYASTA NORTE;TERCERO ARRIBA;33999242419;95
SI ;SI;Sin convenio;NO;;;;SI;SI;SI;Pendiente;Pendiente;Pendiente;;PAMPAYASTA SUD;TERCERO ARRIBA;30669244815;1212
NO;NO;2021;SI;SI;SI;SI;;;;;;;;PANAHOLMA;SAN ALBERTO;30668661706;278
SI ;SI;2019;SI;SI;SI;ENVIO DNRPA 27.8;;;SI;SI;SI;Pendiente;;PARQUE CALMAYO;CALAMUCHITA;33999062909;74
SI ;SI;2018;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;01/12/2018;SI;SI;SI;;PASCANAS;UNION;33999114259;2779
SI ;SI;No Vigente;SI;Pendiente;Pendiente;Pendiente;SI;;01/02/2020;SI;SI;SI;;PASCO;GENERAL SAN MARTIN;30668847702;1201
SI ;SI WEB;Sin convenio;NO;;;;;;;;;;;PASO DEL DURAZNO;JUAREZ CELMAN;30668558557;55
SI ;SI WEB;2019;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;SI;SI;SI;Pendiente;;PASO VIEJO;CRUZ DEL EJE;30999038332;32
