COOPERACIÓN;CAPACITADOS ;Vigencia automotor;Firmaron convenio Automotor;DESCUENTO 30%;NOTA (ACARA Y DNRPA);ORDENANZA AUTOMOTOR;ADENDAS;CCI EXPRÉS;ORDENANZA CCI;MONOTRIBUTO UNIFICADO;ORDENANZA MUC;ANEXO MUC ;NOMENCLADOR;LOCALIDAD;DEPARTAMENTO;Telefono Municipio/comuna;CUIT;POBLACIÓN ;M/C;PARTIDO 10/12/2019
SI ;SI;2018;SI;SI;SI;SI;ENVIO DNRPA 18.6;;;SI;Pendiente;SI;Pendiente;NICOLAS BRUZONE;GENERAL ROCA;03583-496013/032;30999063205;214;C;HPC
SI ;SI;2019;SI;;Pendiente;SI;ENVIO DNRPA 27.8;SI;SI;2018-12-01;SI;SI;SI;NOETINGER;UNION;03472-470119 / 273;30669251498;4923;M;HPC
SI ;SI;2020;SI;SI;SI;SI;SI;;;;;;;NONO;SAN ALBERTO;03544-498293;30999132614;2408;M;HPC
SI;NO;Sin convenio;NO;;;;;;;2020-07-01;SI;SI;SI;OBISPO TREJO;RIO PRIMERO;03575-497078;30999098246;2497;M;HPC
SI ;SI;2019;SI;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;SI;Pendiente;Pendiente;Pendiente;OLAETA;JUAREZ CELMAN;0358-4915247;30999050820;644;M;HPC
SI ;SI;Sin convenio;NO;;;;;SI;SI;2018-10-01;SI;SI;SI;OLIVA;TERCERO ARRIBA;03532-410045;30668555272;11809;M;UCR
NO;NO;Sin convenio;NO;;;;;;;;;;;OLIVARES DE SAN NICOLAS;ISCHILIN;03549-424863;30668755816;615;C;UCR
SI ;SI;2019;SI;SI;SI;SI;ENVIO DNRPA 27.8;;;SI;Pendiente;SI;Pendiente;ONAGOITY;GENERAL ROCA;03387-491430;30999016916;63;C;UCR Reelecto
SI ;SI;Sin convenio;NO;;;;;;;2019-01-01;SI;SI;SI;ONCATIVO;RIO SEGUNDO;03572-466150 / 146/666;30668256097;13295;M;HPC
SI ;SI;2019;SI;SI;SI;SI;ENVIO DNRPA 18.6;SI;SI;2019-01-01;SI;SI;SI;ORDOÑEZ;UNION;03537-483200 / 483255;30668848628;2613;M;HPC
SI ;SI WEB;No Vigente;SI;Pendiente;Pendiente;Pendiente;Pendiente;SI;;SI;Pendiente;Pendiente;Pendiente;PACHECO DE MELO;JUAREZ CELMAN;03584-427041;30668666139;60;C;HPC
SI ;SI;2019;SI;SI;SI;SI;ENVIO DNRPA 18.6;SI;SI;SI;Pendiente;Pendiente;Pendiente;PAMPAYASTA NORTE;TERCERO ARRIBA;03532 - 491336;33999242419;95;C;HPC
SI ;SI;Sin convenio;NO;;;;;SI;SI;SI;Pendiente;Pendiente;Pendiente;PAMPAYASTA SUD;TERCERO ARRIBA;03532-491041;30669244815;1212;M;UCR
NO;NO;2021;SI;SI;SI;SI;SI;;;;;;;PANAHOLMA;SAN ALBERTO;03544-477390;30668661706;278;C;HPC
SI ;SI;2019;SI;SI;SI;SI;ENVIO DNRPA 27.8;;;SI;SI;SI;Pendiente;PARQUE CALMAYO;CALAMUCHITA;03547-497819;33999062909;74;C;HPC
SI ;SI;2018;SI;2018 NO // CON LA RENOVACION CAMBIAN A SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;2018-12-01;SI;SI;SI;PASCANAS;UNION;0353-4898802 / 801 - 353 4201179;33999114259;2779;M;HPC
SI ;SI;No Vigente;SI;Pendiente;Pendiente;Pendiente;Pendiente;SI;;2020-02-01;SI;SI;SI;PASCO;GENERAL SAN MARTIN;0353-4885905;30668847702;1201;M;HPC
SI ;SI WEB;Sin convenio;NO;;;;;;;;;;;PASO DEL DURAZNO;JUAREZ CELMAN;0358-4884089;30668558557;55;C;CORDOBA CAMBIA
SI ;SI WEB;2019;SI;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;SI;SI;SI;Pendiente;PASO VIEJO;CRUZ DEL EJE;03549-495044/67 // 464317;30999038332;32;C;MUP
SI ;SI;Sin convenio;NO;;;;;SI;SI;;;;;PILAR;RIO SEGUNDO;03572-470404 / 112;30668747244;14809;M;UCR
SI ;SI;2018;SI;2018 NO // CON LA RENOVACION CAMBIAN A SI;SI;SI;ENVIO DNRPA 18.6;SI;SI;SI;Pendiente;SI;Pendiente;PINCEN;GENERAL ROCA;02336-491050 / 02302-535374;30999045843;254;C;UNITE
SI ;SI WEB;Sin convenio;NO;;;;;SI;SI;01/05/2021;SI;SI;SI;PIQUILLIN;RIO PRIMERO;03574-494002 / 107 / 231;30681010242;1364;M;UCR
SI ;SI;Sin convenio;NO;;;;;;;;;;;PLAZA DE MERCEDES;RIO PRIMERO;03575-422200/ 422;30669201202;67;C;HPC
SI ;SI WEB;Sin convenio;NO;;;;;SI;SI;SI;;;;PLAZA LUXARDO;SAN JUSTO;;30669188028;195;C;HPC
SI ;SI;Baja de convenio enero 2020;NO;;;;;SI;SI;;;;;PORTEÑA;SAN JUSTO;03564-450112 / 113 / 451127 / 451155;30685355910;5439;M;HPC
SI ;SI;No Vigente;SI;Pendiente;SI;Pendiente;Pendiente;;;SI;Pendiente;SI;Pendiente;POTRERO DE GARAY;SANTA MARIA; 03571- 500114;30999228328;1323;C;FE
SI ;SI;Sin convenio;NO;;;;;;;2020-11-01;SI;SI;SI;POZO DEL MOLLE;RIO SEGUNDO;0353-4868602/357 - 353 154134012 Laura;33682240399;5718;M;HPC
SI ;SI;2018;SI;2018 SI // CON LA RENOVACION CAMBIAN A NO;SI;SI;ENVIO DNRPA 18.6;SI;SI;SI;Pendiente;SI;Pendiente;POZO NUEVO;SOBREMONTE;03522-477006;30668834708;468;C;UCR
SI ;SI;2019;SI;SI;SI;SI;ENVIO DNRPA 18.6;SI;SI;01/09/2021;SI;SI;;PUEBLO ITALIANO;UNION;03463-497071/ 091;33682304419;1662;M;VECINAL
SI ;NO;No Vigente;SI;Pendiente;SI;Pendiente;Pendiente;;;SI;Pendiente;SI;Pendiente;PUESTO DE CASTRO;RIO SECO;03522-422190 (Cabina Publica);33668668289;172;C;HCC
SI ;SI WEB;Sin convenio;NO;;;;;SI;;;;;;PUNTA DEL AGUA;TERCERO ARRIBA;0353-4876000;30669170072;175;C;HPC
SI ;SI;2019;SI;NO;SI;SI;ENVIO DNRPA 18.6;;;2018-10-01;SI;SI;SI;QUEBRACHO HERRADO;SAN JUSTO;03564-495011/3564- 671350;30999075696;388;M;HPC
SI (NO TENEMOS COPIA CONVENIO);NO;2020;SI;NO;SI;SI;SI;;;SI;Pendiente;SI;Pendiente;QUILINO;ISCHILIN;03521-498002/398;30681009392;5262;M;HPC
SI ;SI;2019;SI;SI;SI;SI;ENVIO DNRPA 27.8;;;SI;SI;SI;Pendiente;RAFAEL GARCIA;SANTA MARIA;03547-402374;30668753694;565;C;HPC
SI ;SI WEB;2019;SI;SI;SI;SI;ENVIO DNRPA 27.8;;;SI;Pendiente;SI;Pendiente;RANQUELES;GENERAL ROCA;02336 440543;30678712678;67;C;HPC
NO;NO;No Vigente;SI;Pendiente;SI;Pendiente;Pendiente;;;SI;Pendiente;SI;Pendiente;RAYO CORTADO;RIO SECO;03522-422195;30999097320;691;C;HPC
SI ;SI;No Vigente;SI;Pendiente;Pendiente;Pendiente;Pendiente;;;SI;Pendiente;Pendiente;Pendiente;REDUCCION;JUAREZ CELMAN;0358-4884016/051;30680965710;1742;M;HPC
SI ;SI;2018;SI;SI;SI;SI;ENVIO DNRPA 18.6;;;;;;;RINCON;RIO SEGUNDO;03573-427712;30668760100;540;C;HPC
SI ;SI;Sin convenio;NO;;;;;SI;SI;;;;;RIO CEBALLOS;COLON;03543-451502/451241 int. 18;30668413958;20242;M;HPC
SI ;SI;Sin convenio;NO;;;;;;;2019-03-01;SI;SI;SI;RIO CUARTO;RIO CUARTO;0358-4671376/965 - 4671107-0358- 4671965 -0358-4768490 int 155;30999050685;158298;M;HPC
SI ;SI;Sin convenio;NO;;;;;;;;;;;RIO DE LOS SAUCES;CALAMUCHITA;0358-4917126;30668659310;1326;M;UCR
SI ;SI;2019;SI;NO;SI;SI;ENVIO DNRPA 27.8;SI;SI;2019-05-01;SI;SI;SI;RIO PRIMERO;RIO PRIMERO;03574-420140  / 420402 - 42065;30999067642;7389;M;HPC
SI ;NO;Sin convenio;NO;;;;;SI;;2020-08-01;SI;SI;SI;RIO SEGUNDO;RIO SEGUNDO;03572-425505-425522 ;30999014794;20427;M;HPC
SI ;SI;Sin convenio;NO;;;;;;;;;;;RIO TERCERO;TERCERO ARRIBA;03571-421326 / 421351;30999229790;46800;M;UCR
SI ;SI;Sin convenio;NO;;;;;;;;;;;RIOBAMBA;ROQUE SAENZ PEÑA;03385-494006;30668757347;105;C;HPC
SI ;SI;2021;SI;SI;SI;SI;SI;SI;SI;2021-01-01;SI;SI;SI;ROSALES;ROQUE SAENZ PEÑA;03385-493098/63;30682306250;535;M;CORDOBA CAMBIA
NO;NO;No Vigente;SI;Pendiente;SI;Pendiente;Pendiente;SI;SI;SI;Pendiente;SI;Pendiente;ROSARIO DEL SALADILLO;TULUMBA;03575-422099;33669140229;178;C;HPC
SI ;SI;2021;SI;NO;SI;;SI;SI;SI;SI;Pendiente;Pendiente;Pendiente;SACANTA;SAN JUSTO;03533-492222 / 2 50;30681027064;3134;M;UCR
NO;NO;Sin convenio;NO;;;;;;;;;;;SAGRADA FAMILIA;RIO PRIMERO;03574-420174;30999115620;151;C;UCR
SI ;SI;No Vigente;SI;Pendiente;Pendiente;Pendiente;Pendiente;SI;SI;;;;;SAIRA;MARCOS JUAREZ;03472-493026-493222;30668451132;812;M;HPC
SI ;SI;2018;SI;SI;SI;SI;ENVIO DNRPA 27.8;;;;;;;SALADILLO;MARCOS JUAREZ;03467-493005;30999012333;186;C;HPC
SI ;SI;2020;SI;NO;SI;SI;SI;SI;SI;SI;Pendiente;SI;Pendiente;SALDAN;COLON;03543-494399;30678681063;10606;M;HPC
SI ;SI;2018;SI;2018 NO // CON LA RENOVACION CAMBIAN A SI;SI;SI;ENVIO DNRPA 27.8;;;2018-10-01;SI;SI;SI;SALSACATE;POCHO;03542-420107;30678707909;1728;M;UCR
SI ;SI;No Vigente;SI;Pendiente;Pendiente;Pendiente;Pendiente;SI ;SI;SI;Pendiente;SI;Pendiente;SALSIPUEDES;COLON;03543-492225;30999051746;9842;M;VECINAL
SI ;SI;Sin convenio;NO;;;;;SI;;2020-10-01;SI;SI;SI;SAMPACHO;RIO CUARTO;03582-429610 // 411610;30999099544;7846;M;FE
SI ;SI;2018;SI;SI;SI;SI;ENVIO DNRPA 18.6;SI;;2020-01-01;SI;SI;SI;SAN AGUSTIN;CALAMUCHITA;03547-491148/035 - CEL: 351 5919051/;30678652063;3732;M;HPC
SI ;SI;No Vigente;SI;Pendiente;SI;Pendiente;Pendiente;SI;;;;;;SAN ANTONIO DE ARREDONDO;PUNILLA;03541-496493 -496068 - 496250;30668243858;3930;M;HPC
SI ;SI;No Vigente;SI;Pendiente;SI;Pendiente;Pendiente;SI;SI;2019-04-01;SI;SI;SI;SAN ANTONIO DE LITIN;UNION;03537-497044;30999051819;1314;M;HPC
SI ;SI;Sin convenio;NO;;;;;;;2020-02-01;SI;SI;SI;SAN BASILIO;RIO CUARTO;03585-491010 / 110 / 111;30668553741;3225;M;UCR Reelecto
SI ;SI;2018;SI;SI;SI;SI;ENVIO DNRPA 27.8;;;2021-02-01;SI;SI;SI;SAN CARLOS MINAS;MINAS;03542-491155/203 - 03542-466777 / 03542 49-1100;30681021880;1713;M;HPC
NO;NO;No Vigente;SI;Pendiente;SI;Pendiente;Pendiente;;;SI;Pendiente;SI;Pendiente;SAN CLEMENTE;SANTA MARIA;03547-402176;30999045533;240;C;UCR
SI ;SI WEB;2019;SI;SI;SI;SI;ENVIO DNRPA 27.8;;;;;;;SAN ESTEBAN;PUNILLA; ;30999057922;857;M;HPC
SI ;SI;Sin convenio;NO;;;;;;;2018-12-01;SI;SI;SI;SAN FRANCISCO;SAN JUSTO;03564-439190/91/92/439111;30682254218;62211;M;HPC
SI ;SI;2019;SI;NO;SI;SI;ENVIO DNRPA 27.8;SI;SI;SI;Pendiente;Pendiente;Pendiente;SAN FRANCISCO DEL CHAÑAR;SOBREMONTE;03522-497050;30669250718;2506;M;HPC
NO;NO;2021;SI;SI;SI;SI;SI;;;;;;;SAN JERONIMO;POCHO;03542-420100;30668652839;1825;C;HPC
SI ;SI;2019;SI;NO;SI;SI;ENVIO DNRPA 18.6;SI;SI;SI;SI;SI;Pendiente;SAN IGNACIO;CALAMUCHITA;03546-493018;33669244059;602;C;HPC
SI ;SI;2019;SI;SI;SI;SI;ENVIO DNRPA 27.8;SI;;SI;Pendiente;Pendiente;Pendiente;SAN JAVIER Y YACANTO;SAN JAVIER;03544-482077 / 041;30668770823;247;M;HPC
SI ;SI;Sin convenio;NO;;;;;;;;;;;SAN JOAQUIN;ROQUE SAENZ PEÑA;(03385) 490243 // (03385) 15525757;33633885899;140;C;HPC
SI ;SI WEB;2018;SI;SI;SI;SI;ENVIO DNRPA 27.8;SI;;SI;Pendiente;SI;Pendiente;SAN JOSE;SAN JAVIER;03544-493060/;30999133157;2591;M;HPC
SI ;SI;2019;SI;SI;SI;SI;ENVIO DNRPA 27.8;;;2021-01-01;SI;SI;SI;SAN JOSE DE LA DORMIDA;TULUMBA;03521-497370/7277;30687572722;4510;M;MUC
SI ;NO;2018;SI;SI;SI;SI;ENVIO DNRPA 18.6;SI;SI;;;;;SAN JOSE DE LAS SALINAS;TULUMBA;03521-498140;30669246583;777;M;VECINAL
SI ;SI;2019;SI;SI;SI;SI;ENVIO DNRPA 27.8;;;SI;Pendiente;SI;Pendiente;SAN LORENZO;SAN ALBERTO;03544-471351;30668547229;1045;C;HPC
SI ;SI;2020;SI;NO;SI;SI;SI;SI;SI;SI;SI;SI;Pendiente;SAN MARCOS SIERRAS;CRUZ DEL EJE;03549-496137/496160;33668256479;2199;M;HPC
SI ;SI;Sin convenio;NO;;;;;SI;;;;;;SAN MARCOS SUD;UNION;03537-498191/200;30669239765;3145;M;HPC
SI ;SI;No Vigente;SI;Pendiente;Pendiente;Pendiente;Pendiente;SI;;SI;Pendiente;Pendiente;Pendiente;SAN PEDRO;SAN ALBERTO;03544-421219/424913;30682250875;4624;M;HPC
SI ;NO;2019;SI;SI;SI;SI;ENVIO DNRPA 18.6;SI;;SI;SI;SI;Pendiente;SAN PEDRO NORTE;TULUMBA;03521-421516 cabina publica /351 3022534;30678715022;379;M;VECINAL
SI ;SI;No Vigente;SI;SI;SI;Pendiente;SI;;;SI;Pendiente;SI;Pendiente;SAN ROQUE;PUNILLA;03541-448810 // 03541 440739;30669246729;1128;C;HPC
SI ;SI;2021;SI;SI;SI;SI;SI;;;SI;Pendiente;Pendiente;Pendiente;SAN VICENTE;SAN ALBERTO;03544-485074/028;30999100267;1783;C;FRENTE CORDOBA CIUDADANA
SI ;NO;Sin convenio;NO;;;;;SI;SI;;;;;SANTA CATALINA - HOLMBERG;RIO CUARTO;0358-4990145;33682238149;3898;M;HPC
SI ;NO;2019;SI;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;2018-12-01;SI;SI;SI;SANTA ELENA;RIO SECO;03522-427715;30999097495;296;C;UCR 
SI ;SI;2019;SI;SI;SI;SI;ENVIO DNRPA 27.8;SI;;SI;Pendiente;Pendiente;Pendiente;SANTA EUFEMIA;JUAREZ CELMAN;03584-491003;30668356628;2417;M;HPC
SI ;SI;Sin convenio;NO;;;;;;;;;;;SANTA MARIA DE PUNILLA;PUNILLA;03541-480035/6;30999051983;9691;M;HPC
SI ;SI;2018;SI;2018 SI // CON LA RENOVACION CAMBIAN A NO;SI;SI;ENVIO DNRPA 18.6;SI;;SI;Pendiente;SI;Pendiente;SANTA ROSA DE CALAMUCHITA;CALAMUCHITA;03546-429650/420667/422222;30999038197;12830;M;HPC
SI ;SI WEB;Sin convenio;NO;;;;;SI;;2020-03-01;SI;SI;SI;SANTIAGO TEMPLE;RIO SEGUNDO;03574-497009;30999133084;2787;M;HPC
SI ;NO;2020;SI;NO;SI;SI;SI;;;SI;SI;SI;Pendiente;SARMIENTO;TOTORAL;03525-499049-16;30669165923;1455;M;UCR
SI ;SI;2020;SI;NO;SI;SI;SI;SI;SI;2020-08-01;SI;SI;SI;SATURNINO MARIA LASPIUR;SAN JUSTO;03533-491196 / 286;30669245048;2496;M;Vecinal
SI ;SI;Sin convenio;NO;;;;;;;;;;;SAUCE ARRIBA;SAN ALBERTO;03544-463300;30999132169;749;C;HPC
SI ;SI;Sin convenio;NO;;;;;SI;SI;;;;;SEBASTIAN ELCANO;RIO SECO;03522-15451065;30669192637;2481;M;UCR Reelecto
SI ;SI;Sin convenio;NO;;;;;SI;SI;;;;;SEEBER;SAN JUSTO;03564-450802;33668709139;620;M;HPC
SI ;SI WEB;Sin convenio;NO;;;;;;;;;;;SEGUNDA USINA;CALAMUCHITA;03571 - 4533508;30999050758;170;C;HPC
SI ;SI;2021;SI;SI;SI;SI;SI;;;2019-02-01;SI;SI;SI;SERRANO;ROQUE SAENZ PEÑA;03385-495960 / 61 / 62;30668547393;3209;M;MAV
SI ;SI;Sin convenio;NO;;;;;;;;;;;SERREZUELA;CRUZ DEL EJE;03549-492164;30669358128;2678;M;UCR
SI ;SI;Sin convenio;NO;;;;;SI;SI;2020-08-01;SI;SI;SI;SILVIO PELLICO;GENERAL SAN MARTIN;0353-4874307/08;30682313141;405;M;UCR
SI ;NO;Sin convenio;NO;;;;;;;;;;;SIMBOLAR;TOTORAL;03524-491706;30655431795;350;C;HPC
SI ;SI;2021;SI;NO;SI;SI;SI;SI;SI;2019-04-01;SI;SI;SI;SINSACATE;TOTORAL;03525-402060/1/2;30669096379;1344;M;UCR
SI ;SI WEB;Sin convenio;NO;;;;;;;;;;;SUCO;RIO CUARTO;03582-491006- 471006;30669249558;307;C;HPC
SI ;SI WEB;2021;SI;SI;SI;SI;SI;;;;;;;TALA CAÑADA;POCHO;03542-490607;30682242139;254;C;HPC
SI ;SI;Sin convenio;NO;;;;;;;;;;;TALA HUASI;PUNILLA;03541-495633;33668549069;147;C;VECINAL
NO;NO;Sin convenio;NO;;;;;;;;;;;TALAINI;MINAS;03542-491041;30999051053;123;C;HPC
SI ;SI;2021;SI;NO;SI;SI;SI;SI;SI;2020-03-01;SI;SI;SI;TANCACHA;TERCERO ARRIBA;03571-460101 / 201;30999013569;5309;M;HPC
SI ;SI;Sin convenio;NO;;;;;;;;;;;TANTI;PUNILLA;03541-498170 / 250;30999114322;6841;M;UCR
SI ;SI;Sin convenio;NO;;;;;;;;;;;TICINO;GENERAL SAN MARTIN;0353-4886002/080;30682322493;2207;M;UCR
SI ;SI;Sin convenio;NO;;;;;SI;;;;;;TINOCO;COLON;03574-490811;30999121833;514;C;HPC
SI ;SI;Sin convenio;NO;;;;;;;;;;;TIO PUJIO;GENERAL SAN MARTIN;0353-4881036 - 4881552;30680996624;2676;M;HPC
SI ;SI;Sin convenio;NO;;;;;;;;;;;TOLEDO;SANTA MARIA;0351-4905041 / 040;30669193862;4107;M;HPC
NO;NO;Sin convenio;NO;;;;;SI;SI;;;;;TORO PUJIO;SAN JUSTO;03576-499198-196;30668556953;173;C;UCR
SI ;NO;Sin convenio;NO;;;;;;;;;;;TOSNO;MINAS;03542-491198;30669127053;186;C;HPC
SI ;SI;Sin convenio;NO;;;;;SI;;;;;;TOSQUITA;RIO CUARTO;03583-492052;30669182844;414;M;VECINAL
SI ;SI;2019;SI;SI;SI;SI;ENVIO DNRPA 27.8;SI;SI;2019-03-01;SI;SI;SI;TRANSITO;SAN JUSTO;03576-492111/299;30668543959;3185;M;HPC
SI ;SI;Sin convenio;NO;;;;;;;;;;;TUCLAME;CRUZ DEL EJE;03549-495071;30999097630;;C;HPC
SI ;SI;Sin convenio;NO;;;;;SI;SI;2019-01-01;SI;SI;SI;UCACHA;JUAREZ CELMAN;0353-4901108/4893722/03534183823;30678677384;5167;M;HPC
SI ;SI;2020;SI;NO;SI;SI;SI;;;2020-03-01;SI;SI;SI;UNQUILLO;COLON;03543-488999/206 /137 (Registro Civil);30680962819;18483;M;HPC
SI;NO;Sin convenio;NO;;.;;;;;;;;;VALLE DE ANISACATE;SANTA MARIA;03547-494262;30999027624;487;C;HPC
SI ;SI;2021;SI;NO;SI;SI;SI;;;;;;;VALLE HERMOSO;PUNILLA;03548-470635/ 013;30999115930;6252;M;HPC
SI ;SI;2019;SI;NO;SI;SI;ENVIO DNRPA 27.8;SI;SI;SI;SI;Pendiente;Pendiente;VIAMONTE;UNION;;30999100712;1594;M;HPC
SI ;SI;Sin convenio;NO;;;;;sI;SI;;;;;VICUÑA MACKENNA;RIO CUARTO;03583-484555/484777/666;33650575739;10170;M;UCR
SI ;SI;Sin convenio;NO;;;;;;;;;;;VILLA ALLENDE;COLON;03543-439280/82/83;30668685273;28374;M;PRO
SI ;SI;No Vigente;SI;Pendiente;Pendiente;Pendiente;Pendiente;;;;;;;VILLA AMANCAY;CALAMUCHITA;03546-483030;30999097940;450;C;HPC
SI ;SI;2020;SI;NO;SI;SI;SI;SI;;2021-04-01;SI;SI;SI;VILLA ASCASUBI;TERCERO ARRIBA;03571-498000;30682252541;2355;M;HPC
NO;NO;No Vigente;SI;Pendiente;SI;Pendiente;Pendiente;SI;SI;SI;Pendiente;SI;Pendiente;VILLA CANDELARIA NORTE;RIO SECO;03522-422145;30678647531;280;C;UCR
SI ;SI;Sin convenio;NO;;;;;;;;;;;VILLA CARLOS PAZ;PUNILLA;03541-421801/810-424068 int 20 - Registro Civil 03541 436443;33677600689;62750;M;VECINAL
SI ;SI;2021;SI;SI;SI;SI;SI;SI;SI;;;;;VILLA CERRO AZUL;COLON;03525-493213;30668681766;762;C;HPC
SI ;NO;2019;SI;SI;SI;SI;ENVIO DNRPA 27.8;;;SI;Pendiente;SI;Pendiente;VILLA CIUDAD DE AMERICA;SANTA MARIA;03547-489101-103;30654271034;1165;C;HPC
SI ;SI;2019;SI;NO;SI;SI;ENVIO DNRPA 27.8;SI;SI;SI;Pendiente;Pendiente;Pendiente;VILLA CIUDAD PARQUE LOS REARTES;CALAMUCHITA;03546-486000/486047;30999013631;276;C;VECINAL
SI ;SI;2018;SI;SI;Pendiente;SI;SI;SI;SI;SI;Pendiente;Pendiente;Pendiente;VILLA CONCEPCION DEL TIO;SAN JUSTO;03576-493007/121/493005;30652994543;1886;M;HPC
NO;NO;2021;SI;SI;SI;SI;SI;SI;;SI;Pendiente;Pendiente;Pendiente;VILLA CURA BROCHERO;SAN ALBERTO;03544-472185 / 0351-152350656;30669243134;6351;M;HPC
SI ;SI WEB;2018;SI;SI;SI;SI;SI;;;;;;;VILLA DE LAS ROSAS;SAN JAVIER;03544-494303;30999132789;4116;M;HPC
SI ;SI;2018;SI;SI;Pendiente;SI;ENVIO DNRPA 27.8;;;SI;Pendiente;SI;Pendiente;VILLA DE MARIA;RIO SECO;03522-422202;30669246273;4911;M;HPC
SI ;SI;2021;SI;SI;SI;SI;SI;;;2020-12-01;SI;SI;SI;VILLA DE POCHO;POCHO;03542-490217;30658464147;201;C;UCR
SI ;SI;Sin convenio;NO;;;;;;;;;;;VILLA DE SOTO;CRUZ DEL EJE;03549-480507 / 749;30668685893;9927;M;UCR
SI ;SI;Sin convenio;NO;;;;;SI;;SI;Pendiente;SI;Pendiente;VILLA DEL DIQUE;CALAMUCHITA;03546-497241 / 216;30680951108;3303;M;VECINAL
SI ;SI;Sin convenio;NO;;;;;;;;;;;VILLA DEL PRADO;SANTA MARIA;03547-422543;30999023041;2011;C;UCR
