COOPERACIÓN;CAPACITADOS ;Vigencia automotor;Firmaron convenio Automotor;DESCUENTO 30%;NOTA (ACARA Y DNRPA);ORDENANZA AUTOMOTOR;ADENDAS;CCI EXPRÉS;ORDENANZA CCI;MONOTRIBUTO UNIFICADO;ORDENANZA MUC;ANEXO MUC ;NOMENCLADOR;LOCALIDAD;DEPARTAMENTO;Telefono Municipio/comuna;CUIT;POBLACIÓN ;M/C;PARTIDO 10/12/2019
SI ;SI;Sin convenio;NO;;;;;;;;;;;VILLA DEL ROSARIO;RIO SEGUNDO;03573-422321 / 22810;30678650087;15394;M;UCR
SI ;NO;2019;SI;SI;SI;SI;ENVIO DNRPA 27.8;SI;;2021-01-01;SI;SI;SI;VILLA DEL TOTORAL;TOTORAL;03524-471850/51- 471260;30657733365;8439;M;HPC
NO;SI;Sin convenio;NO;;;;;;;;;;;VILLA DOLORES;SAN JAVIER;03544-420889 / 421402 / 422052/425155 /422009 (privada);30669121012;31853;M;FDT
NO;NO;Sin convenio;NO;;;;;;;;;;;VILLA EL CHACAY;RIO CUARTO;0358-4894080/81;30668975034;84;C;UCR 
SI;NO;Sin convenio;NO;;;;;;;;;;;VILLA ELISA;MARCOS JUAREZ;03472-424304;30999131936;26;C;UCR
SI ;NO;2019;SI;NO;SI;SI;ENVIO DNRPA 27.8;;;2021-03-01;SI;SI;SI;VILLA FONTANA;RIO PRIMERO;03575-494022/010;30668656346;939;M;HPC
SI ;SI;2018;SI;NO;Pendiente;SI;SI;;;;;;;VILLA GENERAL BELGRANO;CALAMUCHITA;03546 461333;30999111668;8257;M;HPC
SI ;SI;2019;SI;NO;SI;SI;ENVIO DNRPA 27.8;SI;SI;;;;;VILLA GIARDINO;PUNILLA;03548-491098 / 339;30682273425;6810;M;UCR
NO;NO;Sin convenio;NO;;;;;;;;;;;VILLA GUTIERREZ;ISCHILIN;03525 417965;30668746876;341;C;HPC
SI ;SI;2018;SI;NO;Pendiente;Pendiente;ENVIO DNRPA 27.8;SI;;SI;Pendiente;SI;Pendiente;VILLA HUIDOBRO;GENERAL ROCA;02336-481082/263 - cel: 02362 15699464;33677633269;5658;M;HPC
SI ;NO;2019;SI;NO;SI;SI;ENVIO DNRPA 27.8;;;;;;;VILLA LA BOLSA;SANTA MARIA;03547-494130/494087;30677575634;995;C;HPC
SI;NO;2021;SI;SI;SI;SI;SI;;;;;;;VILLA LOS AROMOS;SANTA MARIA;03547-494060/494322;30668262062;1378;C;UCR
SI ;SI;Sin convenio;NO;;;;;;;;;;;VILLA LOS PATOS;UNION;03537-15444787;30999066727;26;C;Vecinal
SI ;SI;Sin convenio;NO;;;;;;;;;;;VILLA MARIA;GENERAL SAN MARTIN;0353-4618100;30999062837;80006;M;FDT
SI ;SI;Baja de convenio el 17/01/2020;;;;;;;;SI;Pendiente;SI;Pendiente;VILLA NUEVA;GENERAL SAN MARTIN;0353-4910253;30685341855;19362;M;HPC
NO;NO;Sin convenio;NO;;;;;;;;;;;VILLA PARQUE SANTA ANA;SANTA MARIA;03547-481003;30678675543;2861;M;HPC
SI ;SI;Sin convenio;NO;;;;;;;;;;;VILLA PARQUE SIQUIMAN;PUNILLA;03541-440212;30668692474;1888;C;UCR
SI ;SI;No Vigente;SI;Pendiente;SI;Pendiente;Pendiente;;;SI;Pendiente;SI;Pendiente;VILLA QUILLINZO;CALAMUCHITA;03546- 494930 (Polic.de La Cruz);30678667427;79;C;HPC
SI ;SI;No Vigente;SI;Pendiente;SI;Pendiente;Pendiente;SI;;SI;Pendiente;SI;Pendiente;VILLA ROSSI;ROQUE SAENZ PEÑA;03385-497011/028 // 03385 497080;30668742986;515;M;HPC
SI ;SI;Sin convenio;NO;;;;;;;;;;;VILLA RUMIPAL;CALAMUCHITA;03546-498420/1;30999227577;2663;M;HPC
SI ;SI;Sin convenio;NO;;;;;;;;;;;VILLA SAN ESTEBAN;SAN JUSTO;03533-422927;30669210317;82;C;HPC
SI ;SI;Sin convenio;NO;;;;;;;;;;;VILLA SAN ISIDRO;SANTA MARIA;03547-15520716;30685358677;1249;C;HPC
SI ;SI;No Vigente;SI;Pendiente;SI;Pendiente;Pendiente;;;2019-05-01 //// SOLICITAN LA BAJA POR CARTA DOCUMENTO A PARTIR DEL 01/01/2021. EN GESTION CON RENTAS;SI;SI;SI;VILLA SANTA CRUZ DEL LAGO;PUNILLA;03541-494378;33678677839;2472;M;HPC
SI ;SI;Sin convenio;NO;;;;;SI;SI;2020-09-01;SI;SI;SI;VILLA SANTA ROSA;RIO PRIMERO;03574-480210 / 496 / 096 / 396;30999075211;7805;M;UCR
SI ;SI;No Vigente;SI;Pendiente;SI;Pendiente;Pendiente;SI;SI;SI;Pendiente;SI;Pendiente;VILLA SARMIENTO (C);GENERAL ROCA;03583-494001 ;30668745578;373;C;UCR
SI ;SI WEB;Sin convenio;NO;;;;;SI;SI;;;;;VILLA SARMIENTO (M);SAN ALBERTO;03544-420674 / 03544-422164;30999076447;5264;M;HPC
SI ;NO;2020;SI;SI;SI;SI;SI;;;SI;Pendiente;SI;Pendiente;VILLA TULUMBA;TULUMBA;03521-496020;30682255443;1597;M;UCR
SI ;SI;2018;SI;SI;Pendiente;SI;ENVIO DNRPA 18.6;SI;;2018-09-01;SI;SI;SI;VILLA VALERIA;GENERAL ROCA;03583-497022 /3583-414634;30668761883;3002;M;HPC
SI ;SI;2018;SI;SI;SI;SI;ENVIO DNRPA 27.8;SI;;2020-02-01;SI;SI;SI;VILLA YACANTO;CALAMUCHITA;03546-485001/7 ;30668675006;1634;M;HPC
SI ;NO;Sin convenio;NO;;;;;SI;SI;;;;;WASHINGTON;RIO CUARTO;03583-493008 / 03583493077;30669080782;608;C;UCR
SI ;SI;2018;SI;SI;Pendiente;SI;ENVIO DNRPA 18.6;SI;SI;2018-08-01;SI;SI;SI;WENCESLAO ESCALANTE;UNION;03468-497236/130 -03468-15555111;30668237408;1517;M;HPC
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
